plate	row	col	a450_bck	stype	detail	dilution	standard_curve	above_baseline	nominal	ngml	ngml_trunc	flag
185	G	7	0.064	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	G	8	0.063	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	G	9	0.056	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	G	10	0.056	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	G	11	0.006	sample	x	200	MoPrP16	FALSE	NA	NA	10.24	LLQ
185	G	12	0.006	sample	x	200	MoPrP16	FALSE	NA	NA	10.24	LLQ
185	H	1	0.051	standard	0	1	MoPrP16	FALSE	0	NA	0.051	LLQ
185	H	2	0.052	standard	0	1	MoPrP16	TRUE	0	NA	0.051	LLQ
185	H	3	0.203	sample	VL23-01 8	100	MoPrP16	TRUE	NA	23.198	23.198	
185	H	4	0.216	sample	VL23-01 8	100	MoPrP16	TRUE	NA	25.174	25.174	
185	H	5	0.114	sample	Mo Pos Neg QC	200	MoPrP16	TRUE	NA	17.866	17.866	
185	H	6	0.113	sample	Mo Pos Neg QC	200	MoPrP16	TRUE	NA	17.52	17.52	
185	H	7	0.052	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	H	8	0.05	sample	x	200	MoPrP16	FALSE	NA	NA	10.24	LLQ
185	H	9	0.057	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	H	10	0.057	sample	x	200	MoPrP16	TRUE	NA	NA	10.24	LLQ
185	H	11	0.007	sample	x	200	MoPrP16	FALSE	NA	NA	10.24	LLQ
185	H	12	0.006	sample	x	200	MoPrP16	FALSE	NA	NA	10.24	LLQ
